"Date","Open","High","Low","Close","Adj","Close","Volume"
20/03/13,29.667933,31.195446,28.681213,31.034157,29.796595,60553038,
20/03/16,28.406073,30.626186,28.13093,28.633776,27.491932,50995050,
20/03/17,30.018974,30.97723,29.02277,30.512335,29.295582,54220606,
20/03/18,29.193548,30.93928,28.757116,30.702087,29.477766,43884976,
20/03/19,30.56926,30.597723,28.472486,28.861481,27.710558,59820929,
20/03/20,28.728653,29.098673,27.428843,27.52372,26.426146,52488989,
20/03/23,27.286528,28.064516,26.451612,27.030361,25.952459,52853041,
20/03/24,27.998102,28.510435,27.419355,28.178368,27.054686,44466784,
20/03/25,27.988615,29.146111,27.514231,28.225805,27.100231,44601275,
20/03/26,28.358635,30.351044,28.349146,30.123341,28.9221,43269967,
20/03/27,29.222012,30.113852,29.089184,29.316889,28.147806,38290344,
20/03/30,29.459204,31.166983,29.459204,30.996204,29.760155,29943508,
20/03/31,30.740038,31.309298,30.588236,30.967743,29.732828,29466151,
20/04/01,30.28463,30.626186,29.914612,30.123341,28.9221,26709625,
20/04/02,30.265656,31.309298,30.123341,31.185959,29.942343,27186876,
20/04/03,30.958254,32.153702,30.958254,31.91651,30.643761,32837370,
20/04/06,32.182163,33.111954,32.049335,32.798862,31.490927,40503217,
20/04/07,33.206833,33.368122,31.86907,31.888046,30.61643,24226295,
20/04/08,32.248577,33.017078,31.726755,32.827324,31.518255,25523980,
20/04/09,33.235294,33.937382,33.064514,33.576851,32.237896,30714930,
20/04/13,34.117645,34.136623,32.941177,33.339657,32.010159,18270141,
20/04/14,34.089184,34.753323,33.529411,34.573055,33.19437,21845309,
20/04/15,34.212524,34.373814,33.757114,34.127136,32.766232,21312196,
20/04/16,34.269451,34.402279,33.757114,34.041744,32.684246,20657451,
20/04/17,34.629982,35.104362,34.25996,35.018974,33.622505,24404843,
20/04/20,34.516129,35.018974,34.231499,34.231499,32.866436,22530620,
20/04/21,33.946869,34.089184,33.557877,33.795067,32.447403,23975233,
20/04/22,35.066414,35.104362,34.269451,34.392788,33.02129,20186103,
